"filename","title","feature","role"
"./metadata.md","","",""
"././help/TOC.md","","",""
"./help/home.md","Marketo Measure product documentation","",""
"./help/introduction-to-marketo-measure/overview-resources/marketing-attribution.md","Marketing Attribution","",""
"./help/introduction-to-marketo-measure/overview-resources/marketo-measure-attribution-models.md","Marketo Measure Attribution Models","",""
"./help/introduction-to-marketo-measure/overview-resources/marketo-measure-framework.md","Marketo Measure Framework","",""
"./help/introduction-to-marketo-measure/overview-resources/glossary-of-marketo-measure-fields.md","Glossary of Marketo Measure Fields","",""
"./help/marketo-measure-tracking/setting-up-tracking/best-practices-for-implementing-marketo-measure-javascript.md","Best Practices for Implementing [!DNL Marketo Measure] JavaScript","",""
"./help/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script.md","Adding [!DNL Marketo Measure] Script","",""
"./help/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-via-google-tag-manager.md","Adding [!DNL Marketo Measure] Script via [!DNL Google Tag Manager]","",""
"./help/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-javascript-to-pardot.md","Adding [!DNL Marketo Measure] JavaScript to [!DNL Pardot]","",""
"./help/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-script-to-lightbox-forms.md","Adding [!DNL Marketo Measure] Script to Lightbox Forms","",""
"./help/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-script-to-sitecore-pages.md","Adding [!DNL Marketo Measure] Script to Sitecore Pages","",""
"./help/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-script-to-uberflip-forms.md","Adding [!DNL Marketo Measure] Script to [!DNL Uberflip] Forms","",""
"./help/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-to-act-on-forms.md","Adding [!DNL Marketo Measure] to Act-On Forms","",""
"./help/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-to-hubspot.md","Adding [!DNL Marketo Measure] to [!DNL Hubspot]","",""
"./help/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-to-marketo-landing-pages.md","Adding [!DNL Marketo Measure] to Marketo Landing Pages","",""
"./help/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/ajax-form-handling.md","AJAX Form Handling","",""
"./help/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/connecting-marketo-measure-to-unbounce-script-manager.md","Connecting [!DNL Marketo Measure] to Unbounce Script Manager","",""
"./help/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/iframe-forms-and-marketo-measure.md","IFrame Forms and [!DNL Marketo Measure]","",""
"./help/marketo-measure-tracking/setting-up-tracking/excluding-marketo-measure-from-specific-forms.md","Excluding [!DNL Marketo Measure] from Specific Forms","",""
"./help/marketo-measure-tracking/setting-up-tracking/marketo-measure-cookies.md","""[!DNL Marketo Measure] Cookies""","",""
"./help/marketo-measure-tracking/setting-up-tracking/definition-of-marketo-measure-web-sessions.md","Definition of [!DNL Marketo Measure] Web Sessions","",""
"./help/marketo-measure-tracking/setting-up-tracking/best-practices-for-testing.md","Best Practices for Testing","",""
"./help/marketo-measure-tracking/setting-up-tracking/delayed-cookie-sync.md","Delayed Cookie Sync","",""
"./help/configuration-and-setup/getting-started-with-marketo-measure/touchpoint-generation-and-mapping.md","Touchpoint Generation and Mapping","",""
"./help/configuration-and-setup/getting-started-with-marketo-measure/attribution-mapping-methodology.md","Attribution Mapping Methodology","",""
"./help/configuration-and-setup/getting-started-with-marketo-measure/difference-between-buyer-touchpoints-and-buyer-attribution-touchpoints.md","Difference Between Buyer Touchpoints and Buyer Attribution Touchpoints","",""
"./help/configuration-and-setup/getting-started-with-marketo-measure/explanation-of-touchpoint-positions-and-generation-across-bts-and-bats.md","Explanation of Touchpoint Positions and Generation Across BTs and [!DNL BATs]","",""
"./help/configuration-and-setup/getting-started-with-marketo-measure/marketo-measure-crm-packageless-integration.md","""[!DNL Marketo Measure] CRM Packageless Integration""","",""
"./help/configuration-and-setup/marketo-measure-and-salesforce/marketo-measure-salesforce-package-installation-and-set-up.md","""[!DNL Marketo Measure] [!DNL Salesforce] Package Installation and Set Up""","",""
"./help/configuration-and-setup/marketo-measure-and-salesforce/salesforce-package-consolidation.md","'[!DNL Salesforce] Package Consolidation'","",""
"./help/configuration-and-setup/marketo-measure-and-salesforce/connect-marketo-measure-to-salesforce.md","Connect Marketo Measure to Salesforce","",""
"./help/configuration-and-setup/marketo-measure-and-salesforce/best-practices-for-marketo-measure-crm-package.md","Best Practices for [!DNL Marketo Measure] CRM Package","",""
